path,size,sha256
sound/voice/st2/49_OM.wav,133248,bd9f95074662534211dabd3b10068a5680d25ed50351e412db644d57025ff801
sound/voice/st2/49_OM_1.wav,158456,f414bc95af29d8516af39777ad1c2b0f46d740bc05c5299eb74a27ad8ef1e67a
sound/voice/st2/50_GA.wav,59056,ae40aabf8fac8b20f3f54d1ce883b6ee0e6196d3757ac31c142e2f3dd52d769c
sound/voice/st2/50_J.wav,60644,7a0ab5a8bbdc93ae3883743fb522ef571e9df887e7704b56bd485be10e320d99
sound/voice/st2/51_J.wav,126672,ff0521dccdb1a9cecb5d5ffcaaa5bfa17943262cad73e6222f1d87c86651031c
sound/voice/st2/52_GA.wav,21984,982e2e0b1ddec6fbc2e7f114599340a3f3731170e86e58af98887d97166dc124
sound/voice/st2/52_J.wav,55384,5e1263221cbc22c1138496bddc800d60f92e4c040fffcc8b6c2beac983912d24
sound/voice/st2/54_JA.wav,361396,65c368b9e0e18c04f7ebb795445f4003dc234b3ad53a637091df3423938845b7
sound/voice/st2/55_GA.wav,133232,58b02ffc34152984617106dba075561b8e52c6eec5fe8603dfc32353135191c8
sound/voice/st2/56_1_Y_W.wav,156180,479ef5e8a044afd4ad3e5975ddeb0af1072bb65bd2a6c9ce35d3608934987e38
sound/voice/st2/56_1_Y_W1.wav,175292,76c52c40f28c661a51550f001cf21f50f684dd89eee5b0558ad14c69c1e58538
sound/voice/st2/56_2_Y_W.wav,156696,b5533168282dbb8277714332afd635ab5f5b3db0b35c9563a8316150a6dc3ce5
sound/voice/st2/56_2_Y_W1.wav,175872,f27274f53a1277d40ba027ee8100808ed9fab0b380df6f9e7e7c46151b68bee8
sound/voice/st2/57_Y_W.wav,110372,18c13b320802368b6dcdcebc717e3bf6b48393cd3dc890458cbd07de0276e152
sound/voice/st2/57_Y_W1.wav,123876,8e51d2c7ec42f52eb3674e0705c55794b363c02cb721313473c4f0f6976a53c0
sound/voice/st2/58_J.wav,139016,3bd7da0ab7b220aee4fa99789fa33df4026658210bd683cf348a7bd33b2dd6ed
sound/voice/st2/59_GA.wav,52400,b5b0c282f287c989ee6e7abfa85b70606af3f2ac682fd12ef0f4e66fb7896965
sound/voice/st2/60_TV_A.wav,584336,d80ed158fbf3aa795ca247f29523f5638fb5db97c0fd6cca66bac497ce146281
sound/voice/st2/62_GA.wav,58696,84fdc5b6e99d46487f1059fc6557bc9b05c4e2dc2459625153c113a0350853ab
sound/voice/st2/62_GA_A.wav,68244,20e93891c796af0f5942d2d0096c31a41801e936028497af87d5e634f604f70c
sound/voice/st2/62_J.wav,86652,1721ef91dbbcca4d461efe426814ecf95a5bab25a401e6fc6e3042d2da2421c2
sound/voice/st2/62_JA.wav,104472,1f9cb05d82376c18415beb7125fef325ca29bc62a191e0407c8650c36c387b80
sound/voice/st2/63_J.wav,81096,5a0bbd6e6491813c3fed902c7dc054a370835a228eca25b32c53de42597553dd
sound/voice/st2/64_Y_W.wav,127936,b683de3160e2624595b4ca12a425a1a284b1b1aa4b7f684ca4168a8be6a6c2f4
sound/voice/st2/64_Y_W1.wav,143388,b590eb7886ba2691a1cde38c969640f476b3c49aa98290884df6fec0167c2536
sound/voice/st2/65_Y_W.wav,177340,167c4fdbcedf4a82a658f486cf251c86ab15f9cf7d8c967600f8c7da73cb8bd1
sound/voice/st2/65_Y_W1.wav,199044,157e576590b9725030e268bdf0344303eb8b4caa78353dde9f26013486c72522
sound/voice/st2/66_C.wav,110620,fe7442aac443d288220cf0ee5940b3970b0c1f727e1e48b63481adacb20a79c6
sound/voice/st2/66_OM.wav,145724,95f658961feb35108c31b58a3fb66107a9b6486f3a5c4359bae3631271a96731
sound/voice/st2/66_Y_M.wav,138732,8cccdfb4ae9d6ded3e8da591ea74d91c95ce07d750c11e5dbff9186dd729bed7
sound/voice/st2/67_YNG_M.wav,204312,f37c2547afb6da9f5431231816e0f9342d484928e94e94ef82f74250e2cf8d54
sound/voice/st2/67_YNG_M1.wav,229320,6c66b12956045ebbe241697e51fa6bc74bd3f1c144754b12f05ae7779fbd6ad7
sound/voice/st2/67_Y_M.wav,192056,4b0bf3f6b85d77dd4b3e5acd626aa67170d9f5a0956dd87c7fd20ad14d309254
sound/voice/st2/69_GA.wav,112312,6af1ba30b24572d53fe10fab687daff4e1e27349d85c1796ed2e87917425eb6b
sound/voice/st2/69_J.wav,110712,0ec75313898501df741faa2db5094fd7002ffb3bd532b484c388a9f039b714c6
sound/voice/st2/70_J.wav,67920,0e2dc823821242d3878121d5b5938ad482dda1e069a65d4afe9dcfc22b81a9f6
sound/voice/st2/71_GA.wav,76696,e64eb227f4cf01b4808d91c03b50104bf1639077d7ea8da4857c6caa0774d898
sound/voice/st2/72_GA.wav,154652,432079dfa53d1a98d5231f549b271da6926ed94d92d23e7272cc7f3bfb0b234c
sound/voice/st2/72_J.wav,205688,158341c84a0e7dcdc010550f0b7564bb0ff4b30765f11eec9e6bdb5bd697fa00
sound/voice/st2/73_Y_W.wav,262120,6757f13f628679588ef08af86579931c9821d1ef02417bae0b76fb619209597a
sound/voice/st2/73_Y_W1.wav,294204,dda8cdd8f4a9f7e572556448fd6e7030e1102cbde171be5b84e9082e60335ca5
sound/voice/st2/75_Y_W_A.wav,319868,397b369c7e6b70f0b7a24a7812a24f036c01b9e6dd30e002a05d3662cdff01a2
sound/voice/st2/75_Y_W_A1.wav,284984,7032d26811d4c5621d76e7fafc63fa28d73ca86f56c83651f01c870c9b247010
sound/voice/st2/76_OM.wav,75520,8620d8e24cb1c5afdc1abfecc8532f38b49e8ae98773e2b9c12c2f717bd56a4c
sound/voice/st2/77_OM.wav,157432,c9edf48d5e714946ba0a004273a98352c91fafe9e10e4092c78d6405e54eb10a
sound/voice/st2/77_OM1.wav,140472,20b24c4ef43332bc2f24d2aa4ac5d8194e54a51734fcc7b918e8bfd02de8ad1d
sound/voice/st2/78_YNG_M.wav,245304,bd38c860af4356e5eb3bced7c8194a1d8639857664eb03fd26597c2cdc6ee4b0
sound/voice/st2/79_GA.wav,99256,2962923d8516ca266ffac15ad4e0541d4d71a18cdbabf7fe453f5cc527721516
sound/voice/st2/79_J.wav,133336,745aefff8a974c502c34c53b5f9bb565884650611475875e11b6bfbd139c722b
sound/voice/st2/83_C.wav,130008,2411c0a5c2723c038fa30fa8b8173d00c0ab0406717a037fe4f235981cbbffdf
sound/voice/st2/84_1_J.wav,144404,dc018cef2484553e0f44b56c6ccf1a1a3e9c1125281d0f91f162eb6607cedec9
sound/voice/st2/84_2_J.wav,160856,eb278c58203e0ad89721fe0531e2128897a80e860d685f8583d3e8126c57abb8
sound/voice/st2/85_GA.wav,47740,eeac044e7b6633b64ccf0b0428d69c6f6d0e412753d4194b517dd4fa2390d707
sound/voice/st2/85_GA_2.wav,60280,70f42fed3a331a47021edd2266434e63888301aa02ed3b60c3e602e957f7da7b
sound/voice/st2/86_J.wav,79772,e1d66a96927e2011942cce3f8264e5bcf71f56d627d6616317163cefce0dad9c
sound/voice/st2/87_GA.wav,136472,bef944ca8d7e8440c7210c7bb9f86ff335ea02098cc37dcb12d93b60fbfe432a
sound/voice/st2/88_OM.wav,67384,83103c35275fe5e018060fe591d33bf3045b655c4c8d06567f572b121ff7181b
sound/voice/st2/89_J.wav,128000,9fd3fc95f35078e3ce45c401422492dd215757579fe81fa2d61c6e5263a66b8c
sound/voice/st2/90_GA.wav,120632,b92dfd4b963562a66a7047ad4e5068f42054a7fc8dccec26307f48b759d0b96e
sound/voice/st2/91_Y_W.wav,177336,c8646923ec3ba5d18129ed8786de5d54dfea5c67e40cea212215aed6bbbc3c79
sound/voice/st2/91_Y_W1.wav,158240,45f593172ac9c957c21c2bacdcf72f271d3da40f78e51c13570f452aed5b8282
sound/voice/st2/92_C.wav,47688,d74be1a632f2e51a4584ede4f0acbef517decbc5b7de4a47567b2e29005985ea
sound/voice/st2/93_OLD_W.wav,39876,da8219d646551f544008c669877ba9df41edca152e17579d776f59fe96c9c9c6
sound/voice/st2/93_OLD_W1.wav,35528,48f17e96d5b949b53d567a1ff74f71fb30fa5d892ef63f3f5f50dc96368d521b
sound/voice/st2/94_GA.wav,115440,0d3224c271c648b833c8041033caf8044533cbc74920d1e9bb77611699620048
sound/voice/st2/96_GA.wav,87864,b4d8c8931696ec9000f04859522f67a4efd64716fc0210ba2e7e0abf36841b8b
sound/voice/st2/96_J.wav,109160,cf63b3aebaf51232dc11b69467afe3dc9a68450f992c73dbda358e4a9bf6d88d
sound/voice/st2/97_GA.wav,139064,b330fec3e3e31b21d6abe0858ae7ea0f652eb9059391f1dd500a8b0f55805640
sound/voice/st2/97_J.wav,180164,cd4e2b60cd91ed1245855bd69cfebd1a8827419b699718f1503d41e9b5c69c90
sound/voice/st2/98_M.wav,102600,482bef24baaae4daf81f8ee2b2b2c565aa352d0ebae25b07fab9b49535337f00
sound/voice/st2/98_Y_M.wav,83496,b16ef632b2e1a95bc936b6d9ae14f5c63afff26e2cd14980b5a4849719cfdfd6
sound/voice/st2/99_Y_M.wav,145168,76836b59acdd1169ffc49fd0d0390aadf8335aefdb40f3c7bba21c1eeff59686
sound/voice/st3/102_H_AD.wav,45176,d10e4349ea9e864a2cf1005e53df0708f35f8b78fa320fa6db9f3016718d112d
sound/voice/st3/125_GO_A.wav,481080,efcc16b7edc1036fe6e2f97ae0592a26a27e3c78ed47bfceb367f86b37645408
sound/voice/st3/126_H_A.wav,350008,10d92f29ebeddbe22d992707dc674bf50a578ec733d3f911897e8b74967b81f3
sound/voice/st3/127_H_A.wav,559928,585d2a17e38a119e126085352a4fbacc43efdf1486e22f5621f86093d5f1152c
sound/voice/st3/128_H.wav,92540,219a269bcf9af53d32adc74ef8a671a73ebffb96f9df565bbc46d9f87efb142a
sound/voice/st3/129_E.wav,113464,b9fe059ed0eca85de211a11e1b37d221baf8ea38bcc7590e61ef7e47ff821b72
sound/voice/st3/130_E.wav,169016,1393bf08dafea76f3bfa1d68873b92e36d2e68d2fb62d26bcbc30b6d694839d6
sound/voice/st3/131_E.wav,213436,c4edcc07267a1b63789b58d291eb313fb1af3595c3ec1ece534abb89f4ee3d94
sound/voice/st3/132_J.wav,137808,f53bdbb656ab029d556b46b847006eca4bfe914036854c04cb76a02dbec83c4d
sound/voice/st3/133_GA.wav,221456,35d4b3911814b8e7ceb1d7a644bfcea309825fdb8f5b836c8f49835d10c10ae5
sound/voice/st3/134_E_A.wav,332936,9852855e6415284f29ee7be6e2c39b70107d90bbae456bd774a06c5e85d3cf23
sound/voice/st3/135_H_A.wav,366904,4a9d99439b6c3109ac7639cda4127a6445dc770251b46dc899f8f161260a876b
sound/voice/st3/136_E.wav,139832,6b6090b2252b1b48d17e88da71424ec7694349f919cade3c0abd4808c0b01030
sound/voice/st3/137_E.wav,135712,af42cfe9b4465e31db2b5e1884b2e00413161e2c027d28191b5fb8aaf4064f27
sound/voice/st3/138_H.wav,351032,f4dc00a5b8ab8b066e948f8b7d07354cbd3c0a65e007582b5300f0a368bdf0a9
sound/voice/st3/139_H_A.wav,337080,9bd97264a75178ed0544512ac1f823ffe59cf6f9a24aac1bbfc6fcc969837226
sound/voice/st3/140_HA.wav,300224,f3b75f64bed162300c7e810b24f7ce55c3efc284c75eaafb7537785b601cc450
sound/voice/st3/140_H_AD.wav,32764,1c116ae18ed0f731446ab9934b91faabd9d52f32df0f0e9b45764299e79944c9
sound/voice/st3/141_GA.wav,37528,40ff0781379d174beaa9f132738ba37ec8d5fc303616d826b1e923ffca8f0542
sound/voice/st3/141_J.wav,53024,fde14532252d257be65b2a9ff681933d0a7f84b5fa82aaef6afbc57e1642740f
sound/voice/st3/142_E.wav,157688,86342ab82f305db21f45687b99b30c74a391b64501ae41094a9f748162ab6626
sound/voice/st3/143_YNG_M.wav,252472,924ffaebd6dd5ae88beaa4d3965fbee9f133fb3ef8092e15221f37f2158f48bf
sound/voice/st3/144_YNG_M.wav,122920,f8c678093356e51d09d690f797b78f4e87f1e810577da34db29b363d9fe5d2f7
sound/voice/st3/145_YNG_M.wav,245000,79f7ba95609a9524793af55051e9f3a3b0e7abc32050613a993696f64fe92788
sound/voice/st3/146_GA.wav,64056,4833e81600dcacc87019251bd77bee95ef7959e73831911d2bf7b4b3afccb091
sound/voice/st3/146_J.wav,77336,3dd9b44f01d6d2cd336374fbfd1b0f97afb64bec80cb09a7a18ff2236e538b79
sound/voice/st3/147_J.wav,50804,050165e361f6903f81ce34c978003392a23a13a3b907b7a0cd79ec7481ebc499
sound/voice/st3/148_GA.wav,79800,f9f4b9b7204c25ad53fcd818ab517ea89b9df325483583e047b61f446a044bf4
sound/voice/st3/149_E.wav,259504,5ab9fb955197122669edbbf8ed19aeeed9e21b30d3fb52f936e240023d366ce7
sound/voice/st3/150_E.wav,186848,989afcb25ee1bd4a7dcdae5cc21dfa479efbcec2fafd45e83de4e90f5bd71953
sound/voice/st3/151_GA.wav,146840,c60812e15c067333e88292e6c591e012e79a890106359544381ef5fc18216bcd
sound/voice/st3/151_J.wav,188660,07e17dca3d8f75eceb42afd4feb8f862b53fb3085f3c7ac2ecba097dd2d24cec
sound/voice/st3/152_H.wav,130736,90b9c640dbe1aae46589ea56edd47f824b65c422b488dff4edd55078085f078d
sound/voice/st3/153_E.wav,105344,bff1c3fa2026ec38010bdcdf9439f27856bb6581832dcad2c2d56adf411b0bfa
sound/voice/st3/154_H.wav,121080,63d7811b71f0d6f09856b2f7d13e2d7c939f0e09ec9667d598cf00d2d280ad60
sound/voice/st3/155_H.wav,102008,e920e4393f09c83a29a5a06b995e52dc560f2f6fdb5217be18e477344eca1cb2
sound/voice/st3/156_H.wav,108736,66d1028b48b340b6394e0550aa02ed6956f9cbcd56d666117cbde6e515e9f592
sound/voice/st3/157_E.wav,244476,482e721fcab59a09d3ee66295c9feb18917474dbab7d0075c22f732d945ca74e
sound/voice/st3/158_H.wav,95360,3421877ea243ae6ede7a4e04088db44b4068b58bea631fef269617f5ac93cd45
sound/voice/st3/159_H.wav,98176,d00d1b7ba871b7c8b849f59d89c92d3f913205b4f6767b842764b3145bbf75e1
sound/voice/st3/160_GA.wav,118072,c785f124635a62c3d47acb5fcc893e66a4ae5d626488a5d665fc891e1f2126a0
sound/voice/st3/160_J.wav,174296,7a04bdbaab9de6da5438e92f25f9dc4363dcf86c620b219ec5c2e6e7358ce169
sound/voice/st3/161_H.wav,143384,38c4cd6abdf8c4c2260a67448f645dcb0b664c110c405811f38f0a650f54fb95
sound/voice/st3/163_E.wav,56580,ae63cf7e6529193b915730ae368f658663b1b693be2dfb23404abcfe28b12208
sound/voice/st3/166_H.wav,81976,f8d712be73d95e6e2106abd560011174eedf4efc29726bdd790e6726c28d451a
sound/voice/st3/167_H.wav,76448,76f880a7cfba906cf99a552c9c350a43bd9fad3721b01d475d9e82bd5e7bb730
sound/voice/st3/168_H.wav,34220,24df02c3916fc8c50cda173abe05240b7d0dbbb708bad843fb1203864abf44bb
sound/voice/st3/169_1_J.wav,81848,8aa7961e5141c779d04d664f7f94ea9072dd24f4f4c50ea772658a02e2819472
sound/voice/st3/169_2_GA.wav,69144,129a960d6a688861f35773389da2f5e89775de96495b58fb38c1bc82221756a6
sound/voice/st3/169_E.wav,195768,afd96b4a1f70e65a0fb18a9e49fe0229d56a3ab96708ef36e0de7cc1a4fc9809
sound/voice/st3/169_J.wav,153284,0fe25e692e29e983105de7ba92b53221902ab1a55372c264266992c9cfcbbb1f
sound/voice/st3/300_E_A.wav,351184,baedcfdd0552f1f34a682d34fee85713c84c38c117f9e07caeca919456b3dc56
sound/voice/st3/301_H.wav,108596,fa5388ca50c9cf09cee3669e5853389c4ae5b8728ea699562cc794a243581752
sound/voice/st3/302_E.wav,117296,6f1ff015068b305fa14dce897ab8ffbf736e78bb88f8a9472441fc286bf60eca
sound/voice/st3/303_E.wav,93904,066036081ff3fccb8b1c53ad41734e684526d24fd211b05cb973f46cd5bda343
sound/voice/st3/304_GA.wav,38688,3d7f719e7473a0f21664e1e72a84e926b055cc06d1747b06848f5b5972bc40d8
sound/voice/st3/304_J.wav,54176,99c88ed20d6d73473d6be55fdc7e1a4b5884c3b48a5fdc8043357cad178fcbfb
sound/voice/st3/305_M_A.wav,268416,5ff1a45041bb0014771ca49a6a9e1ca425ab85380e3a3791a79b0c1ca502494e
sound/voice/st3/306_E.wav,115388,72779b79882cc35a5f13f395a42ea04586d5f0688403ed740193ff94a3fd85e3
sound/voice/st3/307_E.wav,106084,ba3977a9c424aec8dfb63b510f9b1c29e4e00d7f7ab3521b42533213be328406
sound/voice/st3/308_H_1.wav,69320,cfb6271b8f1b6698ca9ba468df96de0d95652d79b345e937d01a420e5ba29e64
sound/voice/st3/308_H_2.wav,90168,e806eaaaba8a73d511fc82298fe0793e078d12c176fc4feab3bd830fb7e9d5ed
sound/voice/st3/418_GA_1.wav,134024,791736e919d9a3e490bb9c09f66e657ee2bb6c9a274c4513561cf5313ad81052
sound/voice/st3/418_GA_2.wav,60708,ce71eb1c62bc8bfa64f509f4e5d4c7418586240662e10c517b9bc0122e7d6acd
sound/voice/st3/418_J_1.wav,92968,382de253b3778699e870a137faf33e2fd952db50bdf6a9bdb5b5b5c5f284be9f
sound/voice/st3/418_J_2.wav,87456,bbd0753c2e5c2ccfe4a06fb839796cc877105765ad79ef164dce1e89deb10566
sound/voice/st4/170_GO_A.wav,303160,67e5a15b1f4a9b326fc174a8c4eefe2660dc0173ab2512a303e0285289e73a7d
sound/voice/st4/171_GA.wav,118328,9ba087f4ba0a4750bb1c25a4c075dea88dbbc8e390e33600448347d578bb767c
sound/voice/st4/171_J.wav,156384,1dbc19218be2258a37b0e454f2ee4057e93c981aeb2c3de3bbe95df6ace9841c
sound/voice/st4/172_GA.wav,66016,46b3c07d50c05ac70f9df09528f723feb4b89bbc8abfbe1cc887975db7d92fbe
sound/voice/st4/172_GA_B.wav,78392,24c0c4fb996a87d38887a2cb97b92347ffaf65ff1fce5c0c34ca1f20c07e7710
sound/voice/st4/172_J.wav,74116,3042214d80a357eb472b8ab798c8d3f03eea8ba56731d1a2c66ddd8b2de0268d
sound/voice/st4/172_J_B.wav,84836,9b1bed8c475009229fab009d80a2de3385f41dfa9ba878fa7a54f56bd6495a1b
sound/voice/st4/173_J.wav,218456,4681a69af56d107258d111a39d5c938adff93e8617698e525e486fe6e0b7b046
sound/voice/st4/174_GO_A.wav,553016,21b49cd2fb9a63344a19f434524898b8c4f3f85d74b9e587ed89a420d1a0cdae
sound/voice/st4/175_GO_A.wav,472888,b08d816256def83af67417d3e85a104ad5bc96ded9e9bbba07722660a5ebac4e
sound/voice/st4/176_GO_A.wav,374484,914584126316694cdd95c381a17ff6671ce8bdf251401a62547b3c20c886ce1a
sound/voice/st4/177_GO.wav,76856,b785dfef411cc02693e1d3740eb559500fa23db243841f580f5300b14ee459c8
sound/voice/st4/178_GA.wav,151864,1a13a945245270ba95151f732825acfbc2f2c880e9aef7c2af6bae432c23fe11
sound/voice/st4/178_J.wav,145928,3de231dca623c0eace425ad26a6858f976552240d4eccdf16305765da9236183
sound/voice/st4/179_GOA.wav,276884,0d727b9c27330db44752d4861a997ca4e1a50a583ceebad397a025dc30c72d3d
sound/voice/st4/180_GA.wav,34264,274966fd7bb0a3246f7b44864f48550bb67a5e3e0513c34a5b10fc489af34fff
sound/voice/st4/180_J.wav,62636,584eaa926e549b9bb4a017c72b11430d78d2c177a849f91cfe454d24cd3f5d50
sound/voice/st4/183_GA.wav,113056,84fc1bf73f0320f2b3df2f1ad2acf4783a25e1881c17d4c3d66ce034e75e95a5
sound/voice/st4/183_J.wav,116088,635f5d4fddfaaf30627858d48d9bc64dba944723475e8fa28c8af3bbee1d8a76
sound/voice/st4/309_J.wav,126372,ec3674112bcbd6cdab2d2512a89100bfaebd415a4965a3c3afdf59f836f34170
sound/voice/st4/310_GA.wav,136736,21ae3fe38d204e5803d2d1b0c6c76020efdad67d1f010bfe64c03ce14320375e
sound/voice/st4/310_J.wav,150688,743aadfa1ad13117c3d52d7e2e49a9b4f91038fc675f62a26dc7ea68f009c5f3
sound/voice/st4/311_J.wav,105140,2144da4020c8c03a56b54300b95769e1cc495a7354093023d572d53ea4973af1
sound/voice/st4/312_GA.wav,129152,8562ce02c91c52b96d9a8ee42246785893888c27b9611502c98cd7c85eeb12a7
sound/voice/st4/313_M_A.wav,267560,ff77397a2e477298b03157a7777c11e73894dbe3d13f9935642c1715ce81c4d2
sound/voice/st4/314_GA.wav,86008,230277e44deb57f0bb5b484a56ac90ab413d0dbda4162bac22780dd1e1a924c9
sound/voice/st4/314_J.wav,103304,f2ba3976d841d992e038b5cda11d95d920866d3757efda2b47e8e3fac9d326d4
sound/voice/st4/315_GO.wav,106112,6d6f3e3ccf82a5f13cffe71e901680bf1d7fe058d7589025d3f29b07c1a48dd4
sound/voice/st4/316_GA.wav,201388,56ba79d9009f41f8b8e0bc957ed2a418dbe595beac1327aec5bae020226b6124
sound/voice/st4/316_J.wav,210136,01f60f85c67842f41b294991a3692f4b7777a27d01ef6112cd94dd2e5576856c
sound/voice/st4/317_E.wav,261080,a1d453deba1e1e27c7e4650d956c70437c5cdbd162b13d628ef82d8e26846301
sound/voice/st4/318_J.wav,69140,4439fc102b41c4034428b7d6a8b8d361c2ffcc9ea933ede8f4a90b0b5a156ed1
sound/voice/st4/319_GA.wav,176056,a6175ade4e5e782448a6c982289427b35c81a021f78c2d97301fff51bc8cdc93
sound/voice/st4/320_H.wav,87088,0e3fe10189e4ce75299d9c1758c5c80c18bab9ecd628bc0888a9f2e4c0e73808
sound/voice/st4/321_H.wav,82460,2a4487b1468e0406ac2223ac1536cf19e0da508a7142f4dea48d25890e286154
sound/voice/st4/322_H_A.wav,872132,1f30ba32a7c3fb8adaaaad56cd5ba079ccd86f7745ffbe90e5959d449d22875b
sound/voice/st4/323_H.wav,147100,217fd69824beec32fcc5e000947006a7a049d666a87c1f04ef43511c4c833744
sound/voice/st4/324_H.wav,181848,bfbdb7ca371e32d4e77821543b0f438b10887e7af868cae9bd9dba7bf8300976
sound/voice/st4/325_GA.wav,59228,ff3dc3ea946f20f5fb5465002b20acd54bf099699d5c359cfb5e6864ff1f0c60
sound/voice/st4/325_J.wav,60280,bf9d19ed58e0ef1ea90c137db0db4da424bce2571f2ed4bdb95ad790029dcfb4
sound/voice/st4/326_J.wav,249564,7f63f00ce99af1c0435b351aba1056da12244a5e007e5bedaf1d200c453bd341
sound/voice/st4/327_GA.wav,190176,416618f0341fc6255b8ffdb5626474b288a4c23f82fdfaf9a2f513120026c8e4
sound/voice/st5/328_GO_1.wav,291544,043a8f56f7b33a6503ced4a6959af0678c30c909a3937611f07975ec8c4229d3
sound/voice/st5/329_GA_1.wav,246392,982225a00027edb7ef30cea8cb68c2d3e7c28340f889c3f17b30f39ba290bcb0
sound/voice/st5/329_GA_2.wav,193428,b41e05b4d78ce0973b8b11ec418b7fc4f900dcdbb8566030b5d857536e5d322a
sound/voice/st5/329_J_1_A.wav,305156,a07ca597911e1b5bfc27d2fb9e17317a083cc9a4c44f2b5135a8fbf2c187561d
sound/voice/st5/329_J_2_A.wav,271988,afc0584adceed30576f2634deb0945ecb86b5d8c6e77e30736337b57a648e466
sound/voice/st5/331_GA.wav,88144,213ebd63602a25fcb654de04dac24f44008892fa82f755bc906ef4ee628d02d4
sound/voice/st5/331_J.wav,102060,d1067234c1765289df00f706f5381c40a4fedc938f43a9ddc53c35497e4e5fd2
sound/voice/st5/332_J.wav,65504,b8269f7631ae417b2444aa02697b7704bdb66aa9f41d9c529635b02ba7296e30
sound/voice/st5/333_J.wav,46492,5baee2a268dfcd3b6f475e51fe9c8f66a5f75f0304d3a624c12e1cca4745f405
sound/voice/st5/334_GA.wav,86032,2951ef22168d5d14c999f8bef0eaf1b56d9ed349874410d222be5d13fd4f0d2b
sound/voice/st5/335_ZE_A.wav,381072,335dba4a62ecc97a07926e626a3cfb27ac50786b874f45e1289468bd45dbb29a
sound/voice/st5/336_ZE.wav,261232,93a3377e820abd386939b03d9600f60165bdc5f84a323c5730034462d6d7c382
sound/voice/st5/337_ZE.wav,120392,755ee7c568e54ac88dceb2d7762907e29a1d172761915d1185eebee385998db1
sound/voice/st5/338_GA.wav,245804,f69c8fe25c8e06a7a012dbc53b1d62de1b7faed65c06e37b1a9881d3768c4845
sound/voice/st5/338_J_A.wav,284552,c6c6894a268154af4c85733d48cb3b505ec8082d9d5646deaebb3eb7459fd08b
sound/voice/st5/339_GA.wav,32708,17eb022404b2872657dccbcbde77960aa4ed720c3fa0144f7f03ac6bd50730ac
sound/voice/st5/339_J.wav,42032,667c38ad53a44d3b2d5d822b7082c5f14d5b36ccc401c5b6ca9f3a828fdc1fd1
sound/voice/st5/340_J.wav,233708,9bbe348853e0f035b986e169b58c74b76575cfb6f87cbddc018608b930c232ad
sound/voice/st5/341_GA.wav,180928,5675671fb226b27f5ef9898119f48572c397b36f15d448691a8471e501301985
sound/voice/st5/342_J.wav,101736,060c589d19a3fee06b1c324032c724fc2b1afe98615742499eff3a44510f65dd
sound/voice/st5/343_GA.wav,43784,249de1af4eaba4611d84030d9b77e75ff56ab8c0795d31811b494e5cc503c9aa
sound/voice/st5/343_J.wav,52472,7dc53d999c759ee5ce9e539d6a97e1af0854489d4fa8dc7f97df615142462ab6
sound/voice/st5/344_GA.wav,167216,6c2e6707e27f735fa1d8e66f810ca92c19626c0cdb198b1d585ba24660fd3d66
sound/voice/st5/344_J.wav,208876,ee56dfd110291b76ed32a36741b409169b11f148f8f3cfc4aef106b19b2bf03c
sound/voice/st5/345_J.wav,201656,11deb9379b33c26f6847ca40f04df385eef7aa9caa764f1f5df5263773129152
sound/voice/st5/346_GA.wav,58616,f5aedc617ab9b7270f0442c302460ea22552c799b07b8e9de56503dc7163834f
sound/voice/st5/347_AE_A.wav,266560,62aeb4f284094eb0f4a437ad51216d494e2e091947cba7a97b13ec6e35a91216
sound/voice/st5/348_AE_1.wav,172856,3e45bcb79561a92a8db6ab0564581edb138850114b3b49515cd68231319c88f5
sound/voice/st5/348_AE_2.wav,174332,36b07af5c548f54679e51918ac022a144c05e6cccd42651296904924e43e25fc
sound/voice/st5/349_AE_1.wav,224000,e1c49a1e2ebca0475ac489dd92b92ca192547aabb52ed31d705d1d2df697d966
sound/voice/st5/349_AE_2.wav,180376,fe4e248585b402b3f819c55e0b34c6a09d3d5280ff263a4f935cdac7da830004
sound/voice/st5/350_AE_A.wav,284076,fa7e34b6d24e1c8c6a9848265c89d7cf67316d4991e6ddd8e0da4ffda0e490fe
sound/voice/st5/351_AE_A.wav,387932,30ea0c4bbffd536855a77df069729737e144ba6250c1addcca50a6be88cd45af
sound/voice/st5/352_AE_A.wav,386888,fcdaec960a8e794d62b1d0617eedb7edf00ddde39a07fd007c2ccc467b5c6437
sound/voice/st5/353_J_A.wav,400032,e860c6f3614da6fcabf5c0e8caa2e22775941e7fa6207df2fb0baa7e77ee82b8
sound/voice/st5/354_GA.wav,207848,557d64b2ab12481f15fa23a89989904879280d7c351b9ceb55f8762ca67aa4f0
sound/voice/st5/355_GA.wav,79256,bf979a2f32f1948e115b5abf9291c4b79168249faff6979baf51a2ed1bb95c5d
sound/voice/st5/355_J.wav,144600,f38ff39af3bc209de861614e8b50845f87dabf101eb01830b752f78366dde4f6
sound/voice/st5/356_GA.wav,176760,04d480a172d4a34d238bb881c22b1ac0bf37189b1bf3d3a6a7bd4aec826a3f49
sound/voice/st5/356_J.wav,192004,8d52a49cfd8d2e0289402abd275b1ace325c2202595e82a1cd1cd5aac8a32b79
sound/voice/st5/357_GA.wav,97756,c143a73a2c0e2624c398282b79511be474a73342dcb5e9f2950d941bb212d28a
sound/voice/st5/357_J.wav,107032,80df779ff15ba980eee0f19aa5e1deb0f25928e28b27dce2023d3601a37c128a
